sinData_Train.csv DATASET
Polynomial =:1
RMSE_test: 4.224493340638777
RMSE_train: 4.9092554243591575
SSE_test: 874.47085527
SSE_train: 2385.97809334

Polynomial =:2
RMSE_test: 3.59182801139913
RMSE_train: 4.220764362015849
SSE_test: 632.16019471
SSE_train: 1763.67032817

Polynomial =:3
RMSE_test: 1.1893188064111546
RMSE_train: 2.132998280714108
SSE_test: 69.3094819409
SSE_train: 450.418484887

Polynomial =:4
RMSE_test: 0.9375154833108827
RMSE_train: 1.8712786024368793
SSE_test: 43.0678287909
SSE_train: 346.666677186

Polynomial =:5
RMSE_test: 0.6037823997556283
RMSE_train: 1.6667891312956724
SSE_test: 17.8631061265
SSE_train: 275.040414812

Polynomial =:6
RMSE_test: 0.6261628101648822
RMSE_train: 1.6370585119221548
SSE_test: 19.2119133768
SSE_train: 265.316096574

Polynomial =:7
RMSE_test: 0.7796834269986904
RMSE_train: 1.6201979003922744
SSE_test: 29.7874060705
SSE_train: 259.879082407

Polynomial =:8
RMSE_test: 0.7838224641976227
RMSE_train: 1.620131600783484
SSE_test: 30.1045051137
SSE_train: 259.857813982

Polynomial =:9
RMSE_test: 0.7688105818939396
RMSE_train: 1.6167072302533583
SSE_test: 28.9624158308
SSE_train: 258.760484567

Polynomial =:10
RMSE_test: 0.8191164838129488
RMSE_train: 1.607439227723147
SSE_test: 32.8766388887
SSE_train: 255.802226211

Polynomial =:11
RMSE_test: 0.799361565460909
RMSE_train: 1.6069808833128476
SSE_test: 31.3099667045
SSE_train: 255.656368374

Polynomial =:12
RMSE_test: 0.8477096463773461
RMSE_train: 1.6240472930143677
SSE_test: 35.2119705835
SSE_train: 261.115431385

Polynomial =:13
RMSE_test: 1.879878889594616
RMSE_train: 2.183716635528166
SSE_test: 173.163287338
SSE_train: 472.093216084

Polynomial =:14
RMSE_test: 1.4689931158083185
RMSE_train: 1.8781438711023042
SSE_test: 105.73909794
SSE_train: 349.215015655

Polynomial =:15
RMSE_test: 1.6892715200048802
RMSE_train: 2.372938696594705
SSE_test: 139.828275147
SSE_train: 557.452967722

